#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 979136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3992, tid=0x0000000000000cb8
#
# JRE version: OpenJDK Runtime Environment (8.0_345-b01) (build 1.8.0_345-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.345-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ba1800):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=3256, stack(0x000000001b440000,0x000000001b540000)]

Stack: [0x000000001b440000,0x000000001b540000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  11059 7485   !   4       java.beans.PropertyDescriptor::findPropertyType (188 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000219b9800 JavaThread "build event listener" [_thread_blocked, id=3916, stack(0x0000000031630000,0x0000000031730000)]
Event: 10.958 Thread 0x0000000018ba0800 7503   !   4       org.codehaus.groovy.reflection.stdclasses.CachedSAMClass::hasUsableImplementation (72 bytes)
Event: 10.961 Thread 0x0000000018b60000 7504       4       org.codehaus.groovy.reflection.CachedClass::addSubclassExpandos (138 bytes)
Event: 10.961 Thread 0x0000000018ba3000 7505       3       java.util.ComparableTimSort::mergeLo (656 bytes)
Event: 10.962 Thread 0x0000000018b60000 nmethod 7504 0x0000000003ff32d0 code [0x0000000003ff3400, 0x0000000003ff3498]
Event: 10.962 Thread 0x0000000018b5d800 7506       4       java.lang.reflect.Method::isDefault (28 bytes)
Event: 10.962 Thread 0x0000000018b64000 7507       4       java.lang.Class$MethodArray::addAll (22 bytes)
Event: 10.963 Thread 0x0000000018b5d800 nmethod 7506 0x000000000482c2d0 code [0x000000000482c400, 0x000000000482c4b8]
Event: 10.963 Thread 0x0000000018ba0800 nmethod 7503 0x0000000004b460d0 code [0x0000000004b46260, 0x0000000004b467a8]
Event: 10.963 Thread 0x0000000018ba3000 nmethod 7505 0x0000000004b48150 code [0x0000000004b484a0, 0x0000000004b4a8b8]
Event: 10.968 Thread 0x0000000018b64000 nmethod 7507 0x0000000004b1c410 code [0x0000000004b1c560, 0x0000000004b1c918]
Event: 10.971 Thread 0x0000000018ba2800 7508   !   3       com.sun.beans.finder.ClassFinder::findClass (43 bytes)
Event: 10.972 Thread 0x0000000018ba2800 nmethod 7508 0x0000000004b4c0d0 code [0x0000000004b4c3a0, 0x0000000004b4d908]
Event: 10.978 Thread 0x0000000018b5f000 7509       4       sun.reflect.generics.visitor.Reifier::visitClassTypeSignature (381 bytes)
Event: 10.979 Thread 0x0000000018b60000 7510       4       java.util.HashMap$HashIterator::<init> (79 bytes)
Event: 10.981 Thread 0x0000000018b60000 nmethod 7510 0x0000000004b4bc10 code [0x0000000004b4bd60, 0x0000000004b4bfb8]
Event: 10.994 Thread 0x0000000018ba4000 7512       1       java.lang.StackTraceElement::getClassName (5 bytes)
Event: 10.994 Thread 0x0000000018ba3000 7513       3       org.gradle.internal.featurelifecycle.FeatureUsage::isSystemStackFrame (60 bytes)
Event: 10.994 Thread 0x0000000018ba4000 nmethod 7512 0x0000000004b1c110 code [0x0000000004b1c260, 0x0000000004b1c370]
Event: 10.994 Thread 0x0000000018ba3000 nmethod 7513 0x0000000004b47010 code [0x0000000004b47200, 0x0000000004b47e98]
Event: 10.995 Thread 0x0000000018ba2800 7514       3       java.util.Formatter$Conversion::isGeneral (64 bytes)
Event: 10.995 Thread 0x0000000018b9e000 7515       1       java.util.Formatter$FormatSpecifier::index (5 bytes)
Event: 10.995 Thread 0x0000000018b9e000 nmethod 7515 0x0000000004b22250 code [0x0000000004b223a0, 0x0000000004b224b0]
Event: 10.996 Thread 0x0000000018ba2800 nmethod 7514 0x0000000004b46c90 code [0x0000000004b46de0, 0x0000000004b46f50]
Event: 11.004 Thread 0x0000000018ba4000 7516       3       com.google.common.collect.Hashing::needsResizing (22 bytes)
Event: 11.005 Thread 0x0000000018ba4000 nmethod 7516 0x0000000004b4b850 code [0x0000000004b4b9a0, 0x0000000004b4bb90]
Event: 11.006 Thread 0x0000000018b64000 7517       4       java.util.ComparableTimSort::binarySort (223 bytes)
Event: 11.007 Thread 0x0000000018b60000 7518       4       org.codehaus.groovy.runtime.metaclass.MetaMethodIndex::copyNonPrivateNonNewMetaMethods (171 bytes)
Event: 11.011 Thread 0x0000000018ba0800 7519   !   4       com.sun.beans.finder.MethodFinder::findAccessibleMethod (116 bytes)
Event: 11.013 Thread 0x0000000018b64000 nmethod 7517 0x0000000004b45510 code [0x0000000004b45680, 0x0000000004b45c88]
Event: 11.018 Thread 0x0000000018ba3000 7520       3       java.util.Collections$UnmodifiableMap::get (11 bytes)
Event: 11.018 Thread 0x0000000018b9e000 7521       3       org.codehaus.groovy.reflection.ReflectionCache::autoboxType (5 bytes)
Event: 11.018 Thread 0x0000000018ba2800 7522       3       org.codehaus.groovy.classgen.asm.util.TypeUtil::autoboxType (23 bytes)
Event: 11.018 Thread 0x0000000018ba3000 nmethod 7520 0x0000000004b52cd0 code [0x0000000004b52e40, 0x0000000004b53068]
Event: 11.018 Thread 0x0000000018b9e000 nmethod 7521 0x0000000004b52510 code [0x0000000004b526a0, 0x0000000004b52b28]
Event: 11.018 Thread 0x0000000018ba2800 nmethod 7522 0x0000000004b51e10 code [0x0000000004b51fa0, 0x0000000004b523c8]
Event: 11.026 Thread 0x0000000018ba4000 7523       3       java.util.HashMap$TreeNode::tieBreakOrder (49 bytes)
Event: 11.026 Thread 0x0000000018ba4000 nmethod 7523 0x0000000004b51250 code [0x0000000004b51420, 0x0000000004b51bc8]
Event: 11.027 Thread 0x0000000018b64000 7524       4       java.lang.Class::getAnnotation (22 bytes)
Event: 11.027 Thread 0x0000000018b5d800 7525       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator$InjectionAnnotationValidator::validateMethod (502 bytes)
Event: 11.027 Thread 0x0000000018ba4000 7526       3       com.google.common.collect.LinkedHashMultimap$ValueSet::rehashIfNecessary (88 bytes)
Event: 11.028 Thread 0x0000000018ba4000 nmethod 7526 0x0000000004b50690 code [0x0000000004b50860, 0x0000000004b50fc8]
Event: 11.032 Thread 0x0000000018b60000 nmethod 7518 0x0000000004b557d0 code [0x0000000004b559c0, 0x0000000004b56910]
Event: 11.032 Thread 0x0000000018b60000 7527       4       org.objectweb.asm.SymbolTable::addConstantClass (8 bytes)
Event: 11.032 Thread 0x0000000018b60000 nmethod 7527 0x00000000049610d0 code [0x0000000004961220, 0x00000000049612a8]
Event: 11.036 Thread 0x0000000018b60000 7528       4       org.codehaus.groovy.reflection.CachedClass::isAssignableFrom (21 bytes)
Event: 11.037 Thread 0x0000000018b60000 nmethod 7528 0x0000000004b4ee50 code [0x0000000004b4ef80, 0x0000000004b4f078]
Event: 11.045 Thread 0x0000000018b60000 7529  s    4       java.beans.MethodDescriptor::setParams (74 bytes)
Event: 11.051 Thread 0x0000000018b9e000 7530       3       java.util.ComparableTimSort::mergeCollapse (101 bytes)
Event: 11.052 Thread 0x0000000018b9e000 nmethod 7530 0x0000000004b4e690 code [0x0000000004b4e820, 0x0000000004b4ec38]
Event: 11.053 Thread 0x0000000018b5d800 nmethod 7525 0x0000000004b59e50 code [0x0000000004b5a0c0, 0x0000000004b5b1e0]
Event: 11.054 Thread 0x0000000018b5d800 7531       4       java.util.ComparableTimSort::binarySort (223 bytes)

GC Heap History (28 events):
Event: 0.970 GC heap before
{Heap before GC invocations=1 (full 0):
 PSYoungGen      total 75776K, used 65024K [0x00000000e0000000, 0x00000000e5480000, 0x0000000100000000)
  eden space 65024K, 100% used [0x00000000e0000000,0x00000000e3f80000,0x00000000e3f80000)
  from space 10752K, 0% used [0x00000000e4a00000,0x00000000e4a00000,0x00000000e5480000)
  to   space 10752K, 0% used [0x00000000e3f80000,0x00000000e3f80000,0x00000000e4a00000)
 ParOldGen       total 173568K, used 0K [0x00000000a0000000, 0x00000000aa980000, 0x00000000e0000000)
  object space 173568K, 0% used [0x00000000a0000000,0x00000000a0000000,0x00000000aa980000)
 Metaspace       used 8256K, capacity 8478K, committed 8832K, reserved 1056768K
  class space    used 954K, capacity 1037K, committed 1152K, reserved 1048576K
Event: 0.976 GC heap after
Heap after GC invocations=1 (full 0):
 PSYoungGen      total 75776K, used 6004K [0x00000000e0000000, 0x00000000e5480000, 0x0000000100000000)
  eden space 65024K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3f80000)
  from space 10752K, 55% used [0x00000000e3f80000,0x00000000e455d2b8,0x00000000e4a00000)
  to   space 10752K, 0% used [0x00000000e4a00000,0x00000000e4a00000,0x00000000e5480000)
 ParOldGen       total 173568K, used 16K [0x00000000a0000000, 0x00000000aa980000, 0x00000000e0000000)
  object space 173568K, 0% used [0x00000000a0000000,0x00000000a0004000,0x00000000aa980000)
 Metaspace       used 8256K, capacity 8478K, committed 8832K, reserved 1056768K
  class space    used 954K, capacity 1037K, committed 1152K, reserved 1048576K
}
Event: 2.222 GC heap before
{Heap before GC invocations=2 (full 0):
 PSYoungGen      total 75776K, used 71028K [0x00000000e0000000, 0x00000000e5480000, 0x0000000100000000)
  eden space 65024K, 100% used [0x00000000e0000000,0x00000000e3f80000,0x00000000e3f80000)
  from space 10752K, 55% used [0x00000000e3f80000,0x00000000e455d2b8,0x00000000e4a00000)
  to   space 10752K, 0% used [0x00000000e4a00000,0x00000000e4a00000,0x00000000e5480000)
 ParOldGen       total 173568K, used 16K [0x00000000a0000000, 0x00000000aa980000, 0x00000000e0000000)
  object space 173568K, 0% used [0x00000000a0000000,0x00000000a0004000,0x00000000aa980000)
 Metaspace       used 14426K, capacity 14784K, committed 15104K, reserved 1062912K
  class space    used 1922K, capacity 2026K, committed 2048K, reserved 1048576K
Event: 2.228 GC heap after
Heap after GC invocations=2 (full 0):
 PSYoungGen      total 75776K, used 8924K [0x00000000e0000000, 0x00000000e5480000, 0x0000000100000000)
  eden space 65024K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3f80000)
  from space 10752K, 83% used [0x00000000e4a00000,0x00000000e52b7308,0x00000000e5480000)
  to   space 10752K, 0% used [0x00000000e3f80000,0x00000000e3f80000,0x00000000e4a00000)
 ParOldGen       total 173568K, used 24K [0x00000000a0000000, 0x00000000aa980000, 0x00000000e0000000)
  object space 173568K, 0% used [0x00000000a0000000,0x00000000a0006000,0x00000000aa980000)
 Metaspace       used 14426K, capacity 14784K, committed 15104K, reserved 1062912K
  class space    used 1922K, capacity 2026K, committed 2048K, reserved 1048576K
}
Event: 2.909 GC heap before
{Heap before GC invocations=3 (full 0):
 PSYoungGen      total 75776K, used 73948K [0x00000000e0000000, 0x00000000e5480000, 0x0000000100000000)
  eden space 65024K, 100% used [0x00000000e0000000,0x00000000e3f80000,0x00000000e3f80000)
  from space 10752K, 83% used [0x00000000e4a00000,0x00000000e52b7308,0x00000000e5480000)
  to   space 10752K, 0% used [0x00000000e3f80000,0x00000000e3f80000,0x00000000e4a00000)
 ParOldGen       total 173568K, used 24K [0x00000000a0000000, 0x00000000aa980000, 0x00000000e0000000)
  object space 173568K, 0% used [0x00000000a0000000,0x00000000a0006000,0x00000000aa980000)
 Metaspace       used 19551K, capacity 20202K, committed 20352K, reserved 1067008K
  class space    used 2711K, capacity 2899K, committed 2944K, reserved 1048576K
Event: 2.921 GC heap after
Heap after GC invocations=3 (full 0):
 PSYoungGen      total 75776K, used 10729K [0x00000000e0000000, 0x00000000e5480000, 0x0000000100000000)
  eden space 65024K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3f80000)
  from space 10752K, 99% used [0x00000000e3f80000,0x00000000e49fa480,0x00000000e4a00000)
  to   space 10752K, 0% used [0x00000000e4a00000,0x00000000e4a00000,0x00000000e5480000)
 ParOldGen       total 173568K, used 464K [0x00000000a0000000, 0x00000000aa980000, 0x00000000e0000000)
  object space 173568K, 0% used [0x00000000a0000000,0x00000000a0074320,0x00000000aa980000)
 Metaspace       used 19551K, capacity 20202K, committed 20352K, reserved 1067008K
  class space    used 2711K, capacity 2899K, committed 2944K, reserved 1048576K
}
Event: 3.133 GC heap before
{Heap before GC invocations=4 (full 0):
 PSYoungGen      total 75776K, used 25808K [0x00000000e0000000, 0x00000000e5480000, 0x0000000100000000)
  eden space 65024K, 23% used [0x00000000e0000000,0x00000000e0eb9cf8,0x00000000e3f80000)
  from space 10752K, 99% used [0x00000000e3f80000,0x00000000e49fa480,0x00000000e4a00000)
  to   space 10752K, 0% used [0x00000000e4a00000,0x00000000e4a00000,0x00000000e5480000)
 ParOldGen       total 173568K, used 464K [0x00000000a0000000, 0x00000000aa980000, 0x00000000e0000000)
  object space 173568K, 0% used [0x00000000a0000000,0x00000000a0074320,0x00000000aa980000)
 Metaspace       used 20629K, capacity 21248K, committed 21248K, reserved 1067008K
  class space    used 2893K, capacity 3072K, committed 3072K, reserved 1048576K
Event: 3.141 GC heap after
Heap after GC invocations=4 (full 0):
 PSYoungGen      total 75776K, used 7942K [0x00000000e0000000, 0x00000000e9400000, 0x0000000100000000)
  eden space 65024K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3f80000)
  from space 10752K, 73% used [0x00000000e4a00000,0x00000000e51c1810,0x00000000e5480000)
  to   space 10752K, 0% used [0x00000000e3f80000,0x00000000e3f80000,0x00000000e4a00000)
 ParOldGen       total 173568K, used 472K [0x00000000a0000000, 0x00000000aa980000, 0x00000000e0000000)
  object space 173568K, 0% used [0x00000000a0000000,0x00000000a0076320,0x00000000aa980000)
 Metaspace       used 20629K, capacity 21248K, committed 21248K, reserved 1067008K
  class space    used 2893K, capacity 3072K, committed 3072K, reserved 1048576K
}
Event: 3.142 GC heap before
{Heap before GC invocations=5 (full 1):
 PSYoungGen      total 75776K, used 7942K [0x00000000e0000000, 0x00000000e9400000, 0x0000000100000000)
  eden space 65024K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3f80000)
  from space 10752K, 73% used [0x00000000e4a00000,0x00000000e51c1810,0x00000000e5480000)
  to   space 10752K, 0% used [0x00000000e3f80000,0x00000000e3f80000,0x00000000e4a00000)
 ParOldGen       total 173568K, used 472K [0x00000000a0000000, 0x00000000aa980000, 0x00000000e0000000)
  object space 173568K, 0% used [0x00000000a0000000,0x00000000a0076320,0x00000000aa980000)
 Metaspace       used 20629K, capacity 21248K, committed 21248K, reserved 1067008K
  class space    used 2893K, capacity 3072K, committed 3072K, reserved 1048576K
Event: 3.185 GC heap after
Heap after GC invocations=5 (full 1):
 PSYoungGen      total 75776K, used 0K [0x00000000e0000000, 0x00000000e9400000, 0x0000000100000000)
  eden space 65024K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3f80000)
  from space 10752K, 0% used [0x00000000e4a00000,0x00000000e4a00000,0x00000000e5480000)
  to   space 10752K, 0% used [0x00000000e3f80000,0x00000000e3f80000,0x00000000e4a00000)
 ParOldGen       total 102912K, used 7663K [0x00000000a0000000, 0x00000000a6480000, 0x00000000e0000000)
  object space 102912K, 7% used [0x00000000a0000000,0x00000000a077bd48,0x00000000a6480000)
 Metaspace       used 20629K, capacity 21248K, committed 21248K, reserved 1067008K
  class space    used 2893K, capacity 3072K, committed 3072K, reserved 1048576K
}
Event: 3.927 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 75776K, used 65024K [0x00000000e0000000, 0x00000000e9400000, 0x0000000100000000)
  eden space 65024K, 100% used [0x00000000e0000000,0x00000000e3f80000,0x00000000e3f80000)
  from space 10752K, 0% used [0x00000000e4a00000,0x00000000e4a00000,0x00000000e5480000)
  to   space 10752K, 0% used [0x00000000e3f80000,0x00000000e3f80000,0x00000000e4a00000)
 ParOldGen       total 102912K, used 7663K [0x00000000a0000000, 0x00000000a6480000, 0x00000000e0000000)
  object space 102912K, 7% used [0x00000000a0000000,0x00000000a077bd48,0x00000000a6480000)
 Metaspace       used 25805K, capacity 26638K, committed 27008K, reserved 1073152K
  class space    used 3652K, capacity 3865K, committed 3968K, reserved 1048576K
Event: 3.935 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 75776K, used 6475K [0x00000000e0000000, 0x00000000e7780000, 0x0000000100000000)
  eden space 65024K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3f80000)
  from space 10752K, 60% used [0x00000000e3f80000,0x00000000e45d2d28,0x00000000e4a00000)
  to   space 11776K, 0% used [0x00000000e6c00000,0x00000000e6c00000,0x00000000e7780000)
 ParOldGen       total 102912K, used 7671K [0x00000000a0000000, 0x00000000a6480000, 0x00000000e0000000)
  object space 102912K, 7% used [0x00000000a0000000,0x00000000a077dd48,0x00000000a6480000)
 Metaspace       used 25805K, capacity 26638K, committed 27008K, reserved 1073152K
  class space    used 3652K, capacity 3865K, committed 3968K, reserved 1048576K
}
Event: 4.903 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 75776K, used 71499K [0x00000000e0000000, 0x00000000e7780000, 0x0000000100000000)
  eden space 65024K, 100% used [0x00000000e0000000,0x00000000e3f80000,0x00000000e3f80000)
  from space 10752K, 60% used [0x00000000e3f80000,0x00000000e45d2d28,0x00000000e4a00000)
  to   space 11776K, 0% used [0x00000000e6c00000,0x00000000e6c00000,0x00000000e7780000)
 ParOldGen       total 102912K, used 7671K [0x00000000a0000000, 0x00000000a6480000, 0x00000000e0000000)
  object space 102912K, 7% used [0x00000000a0000000,0x00000000a077dd48,0x00000000a6480000)
 Metaspace       used 32945K, capacity 33956K, committed 34304K, reserved 1079296K
  class space    used 4501K, capacity 4749K, committed 4864K, reserved 1048576K
Event: 4.914 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 109568K, used 10554K [0x00000000e0000000, 0x00000000e7900000, 0x0000000100000000)
  eden space 97792K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5f80000)
  from space 11776K, 89% used [0x00000000e6c00000,0x00000000e764eb38,0x00000000e7780000)
  to   space 12800K, 0% used [0x00000000e5f80000,0x00000000e5f80000,0x00000000e6c00000)
 ParOldGen       total 102912K, used 7679K [0x00000000a0000000, 0x00000000a6480000, 0x00000000e0000000)
  object space 102912K, 7% used [0x00000000a0000000,0x00000000a077fd48,0x00000000a6480000)
 Metaspace       used 32945K, capacity 33956K, committed 34304K, reserved 1079296K
  class space    used 4501K, capacity 4749K, committed 4864K, reserved 1048576K
}
Event: 5.069 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 109568K, used 25405K [0x00000000e0000000, 0x00000000e7900000, 0x0000000100000000)
  eden space 97792K, 15% used [0x00000000e0000000,0x00000000e0e80930,0x00000000e5f80000)
  from space 11776K, 89% used [0x00000000e6c00000,0x00000000e764eb38,0x00000000e7780000)
  to   space 12800K, 0% used [0x00000000e5f80000,0x00000000e5f80000,0x00000000e6c00000)
 ParOldGen       total 102912K, used 7679K [0x00000000a0000000, 0x00000000a6480000, 0x00000000e0000000)
  object space 102912K, 7% used [0x00000000a0000000,0x00000000a077fd48,0x00000000a6480000)
 Metaspace       used 34286K, capacity 35266K, committed 35416K, reserved 1079296K
  class space    used 4641K, capacity 4882K, committed 4992K, reserved 1048576K
Event: 5.076 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 110592K, used 8624K [0x00000000e0000000, 0x00000000eb180000, 0x0000000100000000)
  eden space 97792K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5f80000)
  from space 12800K, 67% used [0x00000000e5f80000,0x00000000e67ec330,0x00000000e6c00000)
  to   space 12288K, 0% used [0x00000000ea580000,0x00000000ea580000,0x00000000eb180000)
 ParOldGen       total 102912K, used 7687K [0x00000000a0000000, 0x00000000a6480000, 0x00000000e0000000)
  object space 102912K, 7% used [0x00000000a0000000,0x00000000a0781d48,0x00000000a6480000)
 Metaspace       used 34286K, capacity 35266K, committed 35416K, reserved 1079296K
  class space    used 4641K, capacity 4882K, committed 4992K, reserved 1048576K
}
Event: 5.076 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 110592K, used 8624K [0x00000000e0000000, 0x00000000eb180000, 0x0000000100000000)
  eden space 97792K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5f80000)
  from space 12800K, 67% used [0x00000000e5f80000,0x00000000e67ec330,0x00000000e6c00000)
  to   space 12288K, 0% used [0x00000000ea580000,0x00000000ea580000,0x00000000eb180000)
 ParOldGen       total 102912K, used 7687K [0x00000000a0000000, 0x00000000a6480000, 0x00000000e0000000)
  object space 102912K, 7% used [0x00000000a0000000,0x00000000a0781d48,0x00000000a6480000)
 Metaspace       used 34286K, capacity 35266K, committed 35416K, reserved 1079296K
  class space    used 4641K, capacity 4882K, committed 4992K, reserved 1048576K
Event: 5.130 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 110592K, used 0K [0x00000000e0000000, 0x00000000eb180000, 0x0000000100000000)
  eden space 97792K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5f80000)
  from space 12800K, 0% used [0x00000000e5f80000,0x00000000e5f80000,0x00000000e6c00000)
  to   space 12288K, 0% used [0x00000000ea580000,0x00000000ea580000,0x00000000eb180000)
 ParOldGen       total 158208K, used 15033K [0x00000000a0000000, 0x00000000a9a80000, 0x00000000e0000000)
  object space 158208K, 9% used [0x00000000a0000000,0x00000000a0eae430,0x00000000a9a80000)
 Metaspace       used 34286K, capacity 35266K, committed 35416K, reserved 1079296K
  class space    used 4641K, capacity 4882K, committed 4992K, reserved 1048576K
}
Event: 6.003 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 110592K, used 97792K [0x00000000e0000000, 0x00000000eb180000, 0x0000000100000000)
  eden space 97792K, 100% used [0x00000000e0000000,0x00000000e5f80000,0x00000000e5f80000)
  from space 12800K, 0% used [0x00000000e5f80000,0x00000000e5f80000,0x00000000e6c00000)
  to   space 12288K, 0% used [0x00000000ea580000,0x00000000ea580000,0x00000000eb180000)
 ParOldGen       total 158208K, used 15033K [0x00000000a0000000, 0x00000000a9a80000, 0x00000000e0000000)
  object space 158208K, 9% used [0x00000000a0000000,0x00000000a0eae430,0x00000000a9a80000)
 Metaspace       used 38469K, capacity 39938K, committed 40152K, reserved 1083392K
  class space    used 5234K, capacity 5551K, committed 5632K, reserved 1048576K
Event: 6.009 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 150016K, used 7422K [0x00000000e0000000, 0x00000000ead00000, 0x0000000100000000)
  eden space 142336K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e8b00000)
  from space 7680K, 96% used [0x00000000ea580000,0x00000000eacbf818,0x00000000ead00000)
  to   space 12288K, 0% used [0x00000000e9500000,0x00000000e9500000,0x00000000ea100000)
 ParOldGen       total 158208K, used 15041K [0x00000000a0000000, 0x00000000a9a80000, 0x00000000e0000000)
  object space 158208K, 9% used [0x00000000a0000000,0x00000000a0eb0430,0x00000000a9a80000)
 Metaspace       used 38469K, capacity 39938K, committed 40152K, reserved 1083392K
  class space    used 5234K, capacity 5551K, committed 5632K, reserved 1048576K
}
Event: 7.487 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 150016K, used 149758K [0x00000000e0000000, 0x00000000ead00000, 0x0000000100000000)
  eden space 142336K, 100% used [0x00000000e0000000,0x00000000e8b00000,0x00000000e8b00000)
  from space 7680K, 96% used [0x00000000ea580000,0x00000000eacbf818,0x00000000ead00000)
  to   space 12288K, 0% used [0x00000000e9500000,0x00000000e9500000,0x00000000ea100000)
 ParOldGen       total 158208K, used 15041K [0x00000000a0000000, 0x00000000a9a80000, 0x00000000e0000000)
  object space 158208K, 9% used [0x00000000a0000000,0x00000000a0eb0430,0x00000000a9a80000)
 Metaspace       used 48742K, capacity 50962K, committed 51032K, reserved 1093632K
  class space    used 6564K, capacity 7012K, committed 7040K, reserved 1048576K
Event: 7.505 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 164864K, used 12276K [0x00000000e0000000, 0x00000000ecd80000, 0x0000000100000000)
  eden space 152576K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e9500000)
  from space 12288K, 99% used [0x00000000e9500000,0x00000000ea0fd130,0x00000000ea100000)
  to   space 15360K, 0% used [0x00000000ebe80000,0x00000000ebe80000,0x00000000ecd80000)
 ParOldGen       total 158208K, used 19811K [0x00000000a0000000, 0x00000000a9a80000, 0x00000000e0000000)
  object space 158208K, 12% used [0x00000000a0000000,0x00000000a1358fa8,0x00000000a9a80000)
 Metaspace       used 48742K, capacity 50962K, committed 51032K, reserved 1093632K
  class space    used 6564K, capacity 7012K, committed 7040K, reserved 1048576K
}
Event: 9.042 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 164864K, used 164852K [0x00000000e0000000, 0x00000000ecd80000, 0x0000000100000000)
  eden space 152576K, 100% used [0x00000000e0000000,0x00000000e9500000,0x00000000e9500000)
  from space 12288K, 99% used [0x00000000e9500000,0x00000000ea0fd130,0x00000000ea100000)
  to   space 15360K, 0% used [0x00000000ebe80000,0x00000000ebe80000,0x00000000ecd80000)
 ParOldGen       total 158208K, used 19811K [0x00000000a0000000, 0x00000000a9a80000, 0x00000000e0000000)
  object space 158208K, 12% used [0x00000000a0000000,0x00000000a1358fa8,0x00000000a9a80000)
 Metaspace       used 56105K, capacity 58668K, committed 58968K, reserved 1099776K
  class space    used 7475K, capacity 7965K, committed 8064K, reserved 1048576K
Event: 9.063 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 190464K, used 15330K [0x00000000e0000000, 0x00000000ee280000, 0x0000000100000000)
  eden space 175104K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000eab00000)
  from space 15360K, 99% used [0x00000000ebe80000,0x00000000ecd78970,0x00000000ecd80000)
  to   space 19968K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ebe80000)
 ParOldGen       total 158208K, used 28330K [0x00000000a0000000, 0x00000000a9a80000, 0x00000000e0000000)
  object space 158208K, 17% used [0x00000000a0000000,0x00000000a1baabf0,0x00000000a9a80000)
 Metaspace       used 56105K, capacity 58668K, committed 58968K, reserved 1099776K
  class space    used 7475K, capacity 7965K, committed 8064K, reserved 1048576K
}
Event: 9.171 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 190464K, used 32972K [0x00000000e0000000, 0x00000000ee280000, 0x0000000100000000)
  eden space 175104K, 10% used [0x00000000e0000000,0x00000000e113a6a0,0x00000000eab00000)
  from space 15360K, 99% used [0x00000000ebe80000,0x00000000ecd78970,0x00000000ecd80000)
  to   space 19968K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ebe80000)
 ParOldGen       total 158208K, used 28330K [0x00000000a0000000, 0x00000000a9a80000, 0x00000000e0000000)
  object space 158208K, 17% used [0x00000000a0000000,0x00000000a1baabf0,0x00000000a9a80000)
