#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1197936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27936, tid=0x00000000000055e4
#
# JRE version: OpenJDK Runtime Environment (8.0_345-b01) (build 1.8.0_345-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.345-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ba7000):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=21988, stack(0x000000001b070000,0x000000001b170000)]

Stack: [0x000000001b070000,0x000000001b170000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  57899 14741       4       org.gradle.internal.component.model.MultipleCandidateMatcher::recordAndMatchCandidateValue (156 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ddbb800 JavaThread "Cache worker for execution history cache (C:\Users\Pasindu\Documents\jobtest\Developer_Test2\android\.gradle\6.7\executionHistory)" [_thread_blocked, id=20512, stack(0x0000000038130000,0x0000000038230000)]
Event: 57.444 Thread 0x0000000018c28000 14728       3       org.gradle.api.internal.artifacts.ivyservice.modulecache.ModuleMetadataCacheEntrySerializer::write (104 bytes)
Event: 57.444 Thread 0x0000000018c4f000 nmethod 14727 0x0000000003837c10 code [0x0000000003837d80, 0x0000000003838008]
Event: 57.447 Thread 0x0000000018c28000 nmethod 14728 0x000000000500f550 code [0x000000000500f7a0, 0x0000000005010528]
Event: 57.457 Thread 0x0000000018c1b800 14729       3       java.util.BitSet::or (105 bytes)
Event: 57.457 Thread 0x0000000018c55800 14730       3       org.gradle.api.internal.artifacts.JavaEcosystemAttributesDescriber::describeCategory (201 bytes)
Event: 57.457 Thread 0x0000000018c1b800 nmethod 14729 0x0000000003f25490 code [0x0000000003f25640, 0x0000000003f25b88]
Event: 57.458 Thread 0x0000000018c55800 nmethod 14730 0x00000000041b6690 code [0x00000000041b6960, 0x00000000041b7d58]
Event: 57.459 Thread 0x0000000018c4f000 14731       3       org.gradle.internal.component.model.MultipleCandidateMatcher::disambiguateWithRequestedAttributeValues (38 bytes)
Event: 57.460 Thread 0x0000000018c4f000 nmethod 14731 0x0000000004092c90 code [0x0000000004092e40, 0x0000000004093348]
Event: 57.461 Thread 0x0000000018c28000 14732       3       org.gradle.internal.component.AmbiguousConfigurationSelectionException::formatConfiguration (143 bytes)
Event: 57.461 Thread 0x0000000018c1b800 14733       3       org.gradle.internal.component.CapabilitiesSupport::prettifyCapabilities (60 bytes)
Event: 57.461 Thread 0x0000000018c55800 14734       3       org.gradle.internal.component.CapabilitiesSupport::sortedCapabilityList (80 bytes)
Event: 57.461 Thread 0x0000000018c4f000 14735       3       org.gradle.internal.component.CapabilitiesSupport::displayName (93 bytes)
Event: 57.462 Thread 0x0000000018c1b800 nmethod 14733 0x0000000004fad050 code [0x0000000004fad2a0, 0x0000000004fadf48]
Event: 57.462 Thread 0x0000000018c1b800 14739       3       org.gradle.internal.component.model.MultipleCandidateMatcher::<init> (179 bytes)
Event: 57.463 Thread 0x0000000018c28000 nmethod 14732 0x00000000044ac0d0 code [0x00000000044ac3a0, 0x00000000044ad438]
Event: 57.463 Thread 0x0000000018c55800 nmethod 14734 0x0000000003b16150 code [0x0000000003b163e0, 0x0000000003b172c8]
Event: 57.463 Thread 0x0000000018c55800 14736       3       org.gradle.internal.component.AmbiguousConfigurationSelectionException$$Lambda$688/2033307298::get$Lambda (9 bytes)
Event: 57.463 Thread 0x0000000018c4f000 nmethod 14735 0x000000000416b150 code [0x000000000416b440, 0x000000000416ca18]
Event: 57.463 Thread 0x0000000018c28000 14737       3       org.gradle.internal.component.AmbiguousConfigurationSelectionException$$Lambda$688/2033307298::<init> (10 bytes)
Event: 57.463 Thread 0x0000000018c4f000 14738       3       java.util.concurrent.CopyOnWriteArrayList::<init> (24 bytes)
Event: 57.463 Thread 0x0000000018c28000 nmethod 14737 0x00000000043caad0 code [0x00000000043cac20, 0x00000000043cadf0]
Event: 57.463 Thread 0x0000000018c55800 nmethod 14736 0x0000000004782450 code [0x00000000047825c0, 0x0000000004782810]
Event: 57.464 Thread 0x0000000018c4f000 nmethod 14738 0x0000000004b00150 code [0x0000000004b00300, 0x0000000004b00990]
Event: 57.464 Thread 0x0000000018c1b800 nmethod 14739 0x00000000057d6d90 code [0x00000000057d7040, 0x00000000057d83b8]
Event: 57.464 Thread 0x0000000018c1b800 14740       3       org.gradle.api.internal.attributes.DefaultAttributesSchema$ExtraAttributesEntry::equals (93 bytes)
Event: 57.464 Thread 0x0000000018c1b800 nmethod 14740 0x0000000003c66250 code [0x0000000003c663e0, 0x0000000003c66a10]
Event: 57.466 Thread 0x0000000018ba7000 14741       4       org.gradle.internal.component.model.MultipleCandidateMatcher::recordAndMatchCandidateValue (156 bytes)
Event: 57.466 Thread 0x0000000018c28000 14742       3       org.gradle.internal.component.model.MultipleCandidateMatcher::longestMatchIsSuperSetOfAllOthers (102 bytes)
Event: 57.466 Thread 0x0000000018c55800 14743       3       org.gradle.internal.component.model.MultipleCandidateMatcher::disambiguateCompatibleCandidates (95 bytes)
Event: 57.467 Thread 0x0000000018c28000 nmethod 14742 0x00000000048d2a50 code [0x00000000048d2c20, 0x00000000048d3228]
Event: 57.467 Thread 0x0000000018c28000 14744       3       org.gradle.internal.component.model.MultipleCandidateMatcher::collectExtraAttributes (22 bytes)
Event: 57.467 Thread 0x0000000018c4f000 14745       3       org.gradle.api.internal.attributes.DefaultAttributesSchema$MergedSchema::collectExtraAttributes (61 bytes)
Event: 57.467 Thread 0x0000000018c1b800 14746       3       org.gradle.api.internal.attributes.DefaultAttributesSchema$ExtraAttributesEntry::<init> (7 bytes)
Event: 57.467 Thread 0x0000000018c55800 nmethod 14743 0x000000000517cc50 code [0x000000000517cea0, 0x000000000517d848]
Event: 57.467 Thread 0x0000000018c55800 14747       3       org.gradle.api.internal.attributes.DefaultAttributesSchema$ExtraAttributesEntry::<init> (35 bytes)
Event: 57.468 Thread 0x0000000018c28000 nmethod 14744 0x000000000516e310 code [0x000000000516e480, 0x000000000516e688]
Event: 57.468 Thread 0x0000000018c1b800 nmethod 14746 0x00000000050e2390 code [0x00000000050e2520, 0x00000000050e2878]
Event: 57.468 Thread 0x0000000018c55800 nmethod 14747 0x000000000553c450 code [0x000000000553c5c0, 0x000000000553c8b8]
Event: 57.468 Thread 0x0000000018c4f000 nmethod 14745 0x00000000049f9750 code [0x00000000049f9900, 0x00000000049f9eb8]
Event: 57.470 Thread 0x0000000018bf1000 14748       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.EdgeState::getFailure (104 bytes)
Event: 57.471 Thread 0x0000000018c28000 14749       3       java.util.LinkedList::getFirst (22 bytes)
Event: 57.471 Thread 0x0000000018bf1000 nmethod 14748 0x000000000516df10 code [0x000000000516e060, 0x000000000516e138]
Event: 57.472 Thread 0x0000000018c1b800 14750       3       java.util.Formatter$FormatSpecifier::<init> (246 bytes)
Event: 57.472 Thread 0x0000000018c28000 nmethod 14749 0x000000000553bf50 code [0x000000000553c0c0, 0x000000000553c328]
Event: 57.473 Thread 0x0000000018c1b800 nmethod 14750 0x0000000003965590 code [0x00000000039658c0, 0x0000000003966b78]
Event: 57.483 Thread 0x0000000018c55800 14751       3       java.util.Collections$EmptyList::equals (25 bytes)
Event: 57.483 Thread 0x0000000018ba3000 nmethod 14704 0x00000000038968d0 code [0x0000000003896b00, 0x0000000003897ed0]
Event: 57.484 Thread 0x0000000018c55800 nmethod 14751 0x0000000005226650 code [0x00000000052267e0, 0x0000000005226ca8]
Event: 57.486 Thread 0x0000000018ba5800 14752       4       org.gradle.api.internal.WithEstimatedSize$Estimates::isKnownToHaveConstantTimeSizeMethod (33 bytes)
Event: 57.487 Thread 0x0000000018ba5800 nmethod 14752 0x0000000004090bd0 code [0x0000000004090d20, 0x0000000004090dd8]
Event: 57.488 Thread 0x0000000018ba4800 14753       4       java.util.Collections$SingletonSet::iterator (8 bytes)
Event: 57.489 Thread 0x0000000018ba4800 nmethod 14753 0x0000000004fc7c10 code [0x0000000004fc7d60, 0x0000000004fc7e38]
Event: 57.491 Thread 0x0000000018c28000 14754       3       org.gradle.internal.resolve.result.DefaultBuildableComponentIdResolveResult::resolved (22 bytes)
Event: 57.492 Thread 0x0000000018c28000 nmethod 14754 0x0000000004978e90 code [0x0000000004979020, 0x0000000004979478]
Event: 57.492 Thread 0x0000000018c4f000 14755   !   3       sun.reflect.GeneratedConstructorAccessor220::newInstance (53 bytes)
Event: 57.493 Thread 0x0000000018c1b800 14756       3       com.android.build.gradle.internal.dependency.AlternateDisambiguationRule$BuildTypeRule::<init> (6 bytes)
Event: 57.493 Thread 0x0000000018c55800 14757       3       com.android.build.gradle.internal.dependency.AlternateDisambiguationRule::<init> (10 bytes)
Event: 57.493 Thread 0x0000000018c28000 14758       3       com.android.build.gradle.internal.dependency.AlternateDisambiguationRule$BuildTypeRule::execute (9 bytes)
Event: 57.493 Thread 0x0000000018c55800 nmethod 14757 0x0000000005226290 code [0x00000000052263e0, 0x00000000052265b0]
Event: 57.493 Thread 0x0000000018c4f000 nmethod 14755 0x00000000047fbad0 code [0x00000000047fbca0, 0x00000000047fc378]
Event: 57.493 Thread 0x0000000018c28000 nmethod 14758 0x00000000049789d0 code [0x0000000004978b40, 0x0000000004978dc8]
Event: 57.493 Thread 0x0000000018c1b800 nmethod 14756 0x0000000003c87150 code [0x0000000003c872c0, 0x0000000003c874f0]
Event: 57.493 Thread 0x0000000018c1b800 14759       3       com.android.build.gradle.internal.dependency.AlternateDisambiguationRule::execute (276 bytes)
Event: 57.494 Thread 0x0000000018c28000 14761       3       org.gradle.internal.logging.slf4j.OutputEventListenerBackedLogger::debug (18 bytes)
Event: 57.494 Thread 0x0000000018c4f000 14760   !   3       sun.reflect.GeneratedConstructorAccessor207::newInstance (53 bytes)
Event: 57.494 Thread 0x0000000018c28000 nmethod 14761 0x0000000003c86750 code [0x0000000003c86900, 0x0000000003c86ed8]
Event: 57.494 Thread 0x0000000018c4f000 nmethod 14760 0x000000000386bf90 code [0x000000000386c160, 0x000000000386c838]
Event: 57.494 Thread 0x0000000018bbf000 14762   !   4       org.gradle.internal.action.InstantiatingAction::execute (154 bytes)
Event: 57.497 Thread 0x0000000018c1b800 nmethod 14759 0x00000000043c4550 code [0x00000000043c4980, 0x00000000043c6ce8]
Event: 57.497 Thread 0x0000000018bb0000 14763       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyState::addMainReason (72 bytes)
Event: 57.498 Thread 0x0000000018bf1000 14764       4       org.gradle.api.internal.artifacts.ivyservice.resolutionstrategy.DefaultCachePolicy$AbstractResolutionControl::<init> (10 bytes)
Event: 57.498 Thread 0x0000000018ba3000 14765       4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.strategy.StaticVersionComparator::compare (13 bytes)
Event: 57.499 Thread 0x0000000018bf1000 nmethod 14764 0x00000000050e20d0 code [0x00000000050e2200, 0x00000000050e22b8]
Event: 57.499 Thread 0x0000000018ba5800 14766       4       java.time.Duration::toMillis (26 bytes)
Event: 57.499 Thread 0x0000000018c28000 14767       3       java.util.ArrayList::sort (48 bytes)
Event: 57.499 Thread 0x0000000018c28000 nmethod 14767 0x000000000386ba50 code [0x000000000386bbc0, 0x000000000386be78]
Event: 57.500 Thread 0x0000000018ba3000 nmethod 14765 0x00000000043c4190 code [0x00000000043c42e0, 0x00000000043c43c8]
Event: 57.500 Thread 0x0000000018ba5800 nmethod 14766 0x00000000043ca7d0 code [0x00000000043ca900, 0x00000000043ca9d8]
Event: 57.500 Thread 0x0000000018ba4800 14768       4       org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler::invoke (184 bytes)
Event: 57.500 Thread 0x0000000018bfa000 14769       4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.strategy.VersionParser::transform (20 bytes)
Event: 57.503 Thread 0x0000000018bfa000 nmethod 14769 0x000000000422b510 code [0x000000000422b680, 0x000000000422b7e8]
Event: 57.503 Thread 0x0000000018c1b800 14770       3       java.nio.StringCharBuffer::<init> (56 bytes)
Event: 57.503 Thread 0x0000000018bf1000 14771       4       org.apache.http.message.ParserCursor::updatePos (100 bytes)
Event: 57.503 Thread 0x0000000018c4f000 14772       3       java.nio.CharBuffer::allocate (22 bytes)
Event: 57.504 Thread 0x0000000018c55800 14773       3       java.nio.HeapCharBuffer::<init> (13 bytes)
Event: 57.504 Thread 0x0000000018c28000 14774       3       sun.nio.cs.ThreadLocalCoders$Cache::forName (108 bytes)
Event: 57.504 Thread 0x0000000018c1b800 nmethod 14770 0x000000000422aa90 code [0x000000000422ac40, 0x000000000422b278]
Event: 57.504 Thread 0x0000000018c1b800 14776       3       org.apache.http.protocol.HttpCoreContext::setAttribute (12 bytes)
Event: 57.504 Thread 0x0000000018c1b800 nmethod 14776 0x00000000055f1b50 code [0x00000000055f1cc0, 0x00000000055f1ee8]
Event: 57.504 Thread 0x0000000018c55800 nmethod 14773 0x00000000055f1610 code [0x00000000055f1780, 0x00000000055f1a48]
Event: 57.504 Thread 0x0000000018c4f000 nmethod 14772 0x00000000055f0e50 code [0x00000000055f0fe0, 0x00000000055f1438]
Event: 57.504 Thread 0x0000000018c4f000 14775       3       java.nio.charset.CharsetDecoder::decode (136 bytes)
Event: 57.504 Thread 0x0000000018c1b800 14777       3       org.apache.http.protocol.BasicHttpContext::setAttribute (38 bytes)
Event: 57.504 Thread 0x0000000018ba4800 nmethod 14768 0x00000000048d5450 code [0x00000000048d55e0, 0x00000000048d5ae8]
Event: 57.504 Thread 0x0000000018bf1000 nmethod 14771 0x00000000037a3b10 code [0x00000000037a3c40, 0x00000000037a3cd8]
Event: 57.505 Thread 0x0000000018c28000 nmethod 14774 0x0000000004177910 code [0x0000000004177b40, 0x0000000004178bd8]
Event: 57.505 Thread 0x0000000018c1b800 nmethod 14777 0x0000000003757d50 code [0x0000000003757f60, 0x00000000037589f8]
Event: 57.505 Thread 0x0000000018c4f000 nmethod 14775 0x0000000005596f50 code [0x0000000005597220, 0x0000000005598a58]
Event: 57.520 Thread 0x0000000018bb0000 nmethod 14763 0x0000000003b7a2d0 code [0x0000000003b7a4e0, 0x0000000003b7b1f8]
Event: 57.520 Thread 0x0000000018bbf000 nmethod 14762 0x0000000003c8b7d0 code [0x0000000003c8b9e0, 0x0000000003c8c5b8]
Event: 57.544 Thread 0x0000000018c55800 14778       3       sun.security.ssl.ProtocolVersion::useTLS13PlusSpec (19 bytes)
Event: 57.545 Thread 0x0000000018c55800 nmethod 14778 0x0000000003757990 code [0x0000000003757ae0, 0x0000000003757cb0]
Event: 57.585 Thread 0x0000000018c28000 14779       3       sun.security.jca.ProviderList$ServiceList::addService (60 bytes)
Event: 57.585 Thread 0x0000000018c4f000 14781       3       sun.security.jca.ProviderList$ServiceList$1::next (36 bytes)
Event: 57.585 Thread 0x0000000018c1b800 14780       3       sun.security.jca.ProviderList$ServiceList$1::next (5 bytes)
Event: 57.586 Thread 0x0000000018c1b800 nmethod 14780 0x000000000422a6d0 code [0x000000000422a840, 0x000000000422a9e8]
Event: 57.586 Thread 0x0000000018c4f000 nmethod 14781 0x00000000048d4e50 code [0x00000000048d4fe0, 0x00000000048d52d8]
Event: 57.586 Thread 0x0000000018c28000 nmethod 14779 0x00000000037a4690 code [0x00000000037a4860, 0x00000000037a5108]
Event: 57.591 Thread 0x0000000018c55800 14782       1       java.util.concurrent.ThreadPoolExecutor::runStateOf (5 bytes)
Event: 57.591 Thread 0x0000000018c55800 nmethod 14782 0x0000000003c864d0 code [0x0000000003c86620, 0x0000000003c86710]
Event: 57.667 Thread 0x0000000018c1b800 14783       3       java.nio.charset.CharsetDecoder::flush (49 bytes)
Event: 57.667 Thread 0x0000000018c4f000 14784       3       java.nio.charset.CharsetDecoder::implFlush (4 bytes)
Event: 57.667 Thread 0x0000000018c55800 14785   !   3       java.nio.HeapCharBuffer::toString (30 bytes)
Event: 57.667 Thread 0x0000000018c4f000 nmethod 14784 0x00000000051bde10 code [0x00000000051bdf60, 0x00000000051be0b0]
Event: 57.667 Thread 0x0000000018c55800 nmethod 14785 0x00000000037a4090 code [0x00000000037a4220, 0x00000000037a44f8]
Event: 57.667 Thread 0x0000000018c1b800 nmethod 14783 0x00000000048d4750 code [0x00000000048d48e0, 0x00000000048d4d08]
Event: 57.668 Thread 0x0000000018c28000 14786       3       sun.nio.cs.ThreadLocalCoders$1::hasName (43 bytes)
Event: 57.668 Thread 0x0000000018c4f000 14787       3       java.nio.charset.Charset::equals (31 bytes)
Event: 57.668 Thread 0x0000000018c4f000 nmethod 14787 0x00000000057a7310 code [0x00000000057a74a0, 0x00000000057a79c8]
Event: 57.669 Thread 0x0000000018c28000 nmethod 14786 0x00000000057a61d0 code [0x00000000057a63a0, 0x00000000057a7078]
Event: 57.669 Thread 0x0000000018c28000 14789       1       org.apache.http.HttpHost::getPort (5 bytes)
Event: 57.669 Thread 0x0000000018bfa000 14788       4       java.net.URI$Parser::parse (265 bytes)
Event: 57.669 Thread 0x0000000018c28000 nmethod 14789 0x0000000003b7a010 code [0x0000000003b7a160, 0x0000000003b7a270]
Event: 57.669 Thread 0x0000000018c1b800 14790       1       org.apache.http.message.BasicRequestLine::getMethod (5 bytes)
Event: 57.669 Thread 0x0000000018c1b800 nmethod 14790 0x00000000048d4490 code [0x00000000048d45e0, 0x00000000048d46f0]
Event: 57.810 Thread 0x0000000018bfa000 nmethod 14788 0x0000000004ead990 code [0x0000000004eadce0, 0x0000000004eb11b8]
Event: 57.884 Thread 0x0000000018c28000 14791       3       java.net.IDN::isLabelSeparator (31 bytes)
Event: 57.885 Thread 0x0000000018c28000 nmethod 14791 0x0000000003c8b3d0 code [0x0000000003c8b520, 0x0000000003c8b770]
Event: 57.886 Thread 0x0000000018ba3000 14792       4       java.util.LinkedList::indexOf (73 bytes)
Event: 57.888 Thread 0x0000000018ba3000 nmethod 14792 0x0000000004324b90 code [0x0000000004324ce0, 0x0000000004324dd8]

GC Heap History (30 events):
Event: 1.210 GC heap before
{Heap before GC invocations=1 (full 0):
 PSYoungGen      total 75776K, used 65024K [0x00000000e0000000, 0x00000000e5480000, 0x0000000100000000)
  eden space 65024K, 100% used [0x00000000e0000000,0x00000000e3f80000,0x00000000e3f80000)
  from space 10752K, 0% used [0x00000000e4a00000,0x00000000e4a00000,0x00000000e5480000)
  to   space 10752K, 0% used [0x00000000e3f80000,0x00000000e3f80000,0x00000000e4a00000)
 ParOldGen       total 173568K, used 0K [0x00000000a0000000, 0x00000000aa980000, 0x00000000e0000000)
  object space 173568K, 0% used [0x00000000a0000000,0x00000000a0000000,0x00000000aa980000)
 Metaspace       used 8246K, capacity 8478K, committed 8832K, reserved 1056768K
  class space    used 954K, capacity 1037K, committed 1152K, reserved 1048576K
Event: 1.218 GC heap after
Heap after GC invocations=1 (full 0):
 PSYoungGen      total 75776K, used 5964K [0x00000000e0000000, 0x00000000e5480000, 0x0000000100000000)
  eden space 65024K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3f80000)
  from space 10752K, 55% used [0x00000000e3f80000,0x00000000e4553178,0x00000000e4a00000)
  to   space 10752K, 0% used [0x00000000e4a00000,0x00000000e4a00000,0x00000000e5480000)
 ParOldGen       total 173568K, used 16K [0x00000000a0000000, 0x00000000aa980000, 0x00000000e0000000)
  object space 173568K, 0% used [0x00000000a0000000,0x00000000a0004000,0x00000000aa980000)
 Metaspace       used 8246K, capacity 8478K, committed 8832K, reserved 1056768K
  class space    used 954K, capacity 1037K, committed 1152K, reserved 1048576K
}
Event: 2.655 GC heap before
{Heap before GC invocations=2 (full 0):
 PSYoungGen      total 75776K, used 70988K [0x00000000e0000000, 0x00000000e5480000, 0x0000000100000000)
  eden space 65024K, 100% used [0x00000000e0000000,0x00000000e3f80000,0x00000000e3f80000)
  from space 10752K, 55% used [0x00000000e3f80000,0x00000000e4553178,0x00000000e4a00000)
  to   space 10752K, 0% used [0x00000000e4a00000,0x00000000e4a00000,0x00000000e5480000)
 ParOldGen       total 173568K, used 16K [0x00000000a0000000, 0x00000000aa980000, 0x00000000e0000000)
  object space 173568K, 0% used [0x00000000a0000000,0x00000000a0004000,0x00000000aa980000)
 Metaspace       used 14425K, capacity 14784K, committed 15104K, reserved 1062912K
  class space    used 1921K, capacity 2026K, committed 2048K, reserved 1048576K
Event: 2.665 GC heap after
Heap after GC invocations=2 (full 0):
 PSYoungGen      total 75776K, used 8890K [0x00000000e0000000, 0x00000000e5480000, 0x0000000100000000)
  eden space 65024K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3f80000)
  from space 10752K, 82% used [0x00000000e4a00000,0x00000000e52aeab0,0x00000000e5480000)
  to   space 10752K, 0% used [0x00000000e3f80000,0x00000000e3f80000,0x00000000e4a00000)
 ParOldGen       total 173568K, used 24K [0x00000000a0000000, 0x00000000aa980000, 0x00000000e0000000)
  object space 173568K, 0% used [0x00000000a0000000,0x00000000a0006000,0x00000000aa980000)
 Metaspace       used 14425K, capacity 14784K, committed 15104K, reserved 1062912K
  class space    used 1921K, capacity 2026K, committed 2048K, reserved 1048576K
}
Event: 3.540 GC heap before
{Heap before GC invocations=3 (full 0):
 PSYoungGen      total 75776K, used 73914K [0x00000000e0000000, 0x00000000e5480000, 0x0000000100000000)
  eden space 65024K, 100% used [0x00000000e0000000,0x00000000e3f80000,0x00000000e3f80000)
  from space 10752K, 82% used [0x00000000e4a00000,0x00000000e52aeab0,0x00000000e5480000)
  to   space 10752K, 0% used [0x00000000e3f80000,0x00000000e3f80000,0x00000000e4a00000)
 ParOldGen       total 173568K, used 24K [0x00000000a0000000, 0x00000000aa980000, 0x00000000e0000000)
  object space 173568K, 0% used [0x00000000a0000000,0x00000000a0006000,0x00000000aa980000)
 Metaspace       used 19537K, capacity 20138K, committed 20352K, reserved 1067008K
  class space    used 2709K, capacity 2899K, committed 2944K, reserved 1048576K
Event: 3.556 GC heap after
Heap after GC invocations=3 (full 0):
 PSYoungGen      total 75776K, used 10744K [0x00000000e0000000, 0x00000000e9400000, 0x0000000100000000)
  eden space 65024K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3f80000)
  from space 10752K, 99% used [0x00000000e3f80000,0x00000000e49fe058,0x00000000e4a00000)
  to   space 10752K, 0% used [0x00000000e8980000,0x00000000e8980000,0x00000000e9400000)
 ParOldGen       total 173568K, used 463K [0x00000000a0000000, 0x00000000aa980000, 0x00000000e0000000)
  object space 173568K, 0% used [0x00000000a0000000,0x00000000a0073f48,0x00000000aa980000)
 Metaspace       used 19537K, capacity 20138K, committed 20352K, reserved 1067008K
  class space    used 2709K, capacity 2899K, committed 2944K, reserved 1048576K
}
Event: 3.774 GC heap before
{Heap before GC invocations=4 (full 0):
 PSYoungGen      total 75776K, used 25775K [0x00000000e0000000, 0x00000000e9400000, 0x0000000100000000)
  eden space 65024K, 23% used [0x00000000e0000000,0x00000000e0eadd20,0x00000000e3f80000)
  from space 10752K, 99% used [0x00000000e3f80000,0x00000000e49fe058,0x00000000e4a00000)
  to   space 10752K, 0% used [0x00000000e8980000,0x00000000e8980000,0x00000000e9400000)
 ParOldGen       total 173568K, used 463K [0x00000000a0000000, 0x00000000aa980000, 0x00000000e0000000)
  object space 173568K, 0% used [0x00000000a0000000,0x00000000a0073f48,0x00000000aa980000)
 Metaspace       used 20625K, capacity 21248K, committed 21248K, reserved 1067008K
  class space    used 2890K, capacity 3072K, committed 3072K, reserved 1048576K
Event: 3.786 GC heap after
Heap after GC invocations=4 (full 0):
 PSYoungGen      total 140800K, used 7925K [0x00000000e0000000, 0x00000000e9400000, 0x0000000100000000)
  eden space 130048K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7f00000)
  from space 10752K, 73% used [0x00000000e8980000,0x00000000e913d5b0,0x00000000e9400000)
  to   space 10752K, 0% used [0x00000000e7f00000,0x00000000e7f00000,0x00000000e8980000)
 ParOldGen       total 173568K, used 471K [0x00000000a0000000, 0x00000000aa980000, 0x00000000e0000000)
  object space 173568K, 0% used [0x00000000a0000000,0x00000000a0075f48,0x00000000aa980000)
 Metaspace       used 20625K, capacity 21248K, committed 21248K, reserved 1067008K
  class space    used 2890K, capacity 3072K, committed 3072K, reserved 1048576K
}
Event: 3.786 GC heap before
{Heap before GC invocations=5 (full 1):
 PSYoungGen      total 140800K, used 7925K [0x00000000e0000000, 0x00000000e9400000, 0x0000000100000000)
  eden space 130048K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7f00000)
  from space 10752K, 73% used [0x00000000e8980000,0x00000000e913d5b0,0x00000000e9400000)
  to   space 10752K, 0% used [0x00000000e7f00000,0x00000000e7f00000,0x00000000e8980000)
 ParOldGen       total 173568K, used 471K [0x00000000a0000000, 0x00000000aa980000, 0x00000000e0000000)
  object space 173568K, 0% used [0x00000000a0000000,0x00000000a0075f48,0x00000000aa980000)
 Metaspace       used 20625K, capacity 21248K, committed 21248K, reserved 1067008K
  class space    used 2890K, capacity 3072K, committed 3072K, reserved 1048576K
Event: 3.827 GC heap after
Heap after GC invocations=5 (full 1):
 PSYoungGen      total 140800K, used 0K [0x00000000e0000000, 0x00000000e9400000, 0x0000000100000000)
  eden space 130048K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7f00000)
  from space 10752K, 0% used [0x00000000e8980000,0x00000000e8980000,0x00000000e9400000)
  to   space 10752K, 0% used [0x00000000e7f00000,0x00000000e7f00000,0x00000000e8980000)
 ParOldGen       total 95232K, used 7669K [0x00000000a0000000, 0x00000000a5d00000, 0x00000000e0000000)
  object space 95232K, 8% used [0x00000000a0000000,0x00000000a077d658,0x00000000a5d00000)
 Metaspace       used 20625K, capacity 21248K, committed 21248K, reserved 1067008K
  class space    used 2890K, capacity 3072K, committed 3072K, reserved 1048576K
}
Event: 5.888 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 140800K, used 130048K [0x00000000e0000000, 0x00000000e9400000, 0x0000000100000000)
  eden space 130048K, 100% used [0x00000000e0000000,0x00000000e7f00000,0x00000000e7f00000)
  from space 10752K, 0% used [0x00000000e8980000,0x00000000e8980000,0x00000000e9400000)
  to   space 10752K, 0% used [0x00000000e7f00000,0x00000000e7f00000,0x00000000e8980000)
 ParOldGen       total 95232K, used 7669K [0x00000000a0000000, 0x00000000a5d00000, 0x00000000e0000000)
  object space 95232K, 8% used [0x00000000a0000000,0x00000000a077d658,0x00000000a5d00000)
 Metaspace       used 32866K, capacity 33892K, committed 34048K, reserved 1079296K
  class space    used 4480K, capacity 4749K, committed 4864K, reserved 1048576K
Event: 5.904 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 140800K, used 10749K [0x00000000e0000000, 0x00000000eed00000, 0x0000000100000000)
